=== семья и происхождение ===

- год: 1932
- год: 1932
- год: 1932
- год: 1932
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

=== учёба и работа ===

- год: 1932
- год: 1932
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

=== семья и происхождение ===

- год: 1932
- год: 1932
- год: 1932
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все
- имя: Крестьянской Крестьянская
- имя: Крестьянская Не
- имя: Сказать Не
- имя: Мало Это
- имя: Собирание Стоп
- имя: Такая Елочка
- имя: Мама Разнорабочие
- имя: Круто Она
- имя: Кончила Приехал
- имя: Животных Ну
- имя: Ладно То
- имя: Или Как
- имя: Тоже Была
- имя: Это Какие
- имя: Найти Где
- имя: Угу Судебный
- имя: Скачать Чуть
- имя: Понятно То
- имя: Угу Из
- имя: Бросим Ну
- имя: Ручей Течет
- имя: Ранетки Такая
- имя: Понял По
- имя: Было Слишком
- имя: Туда Наверно
- имя: Фотографию Открыток
- имя: Шкатулочки Ну
- имя: Ворошилов Этих
- имя: Бабушка Лед
- имя: Екатеринбург Эмолюция
- имя: Угу Оно
- имя: Сначала Когда
- имя: Раньше Шура
- имя: Она Нигде
- имя: Угу Давай
- имя: Дорогу Машину
- имя: Бабушка Она
- имя: Тоже Поэтому
- имя: Периодически Как
- имя: Пьяного Бабушка
- имя: Зарабатывала Огородом
- имя: Бабушка Бабушке
- имя: Нет Клиентскую
- имя: Зачем Колхоз
- имя: Лаборанткой То
- имя: Компактная Она
- имя: Что Ну
- имя: Канлон Кружево
- имя: Нарциссы Ну
- имя: Получается Ну
- имя: Угу Как
- имя: Есть Все

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...

Все начинается интервью Детям не мешай Как звали твою маму полностью Девичья фамилия Давай такую такую Соловьева елена андреевна В замужестве королькова елена андреевна А было ли у нее домашнее прозвище А потом я не знаю где ты прораб называл Мне кажется да Пусть будет прораб Когда она родилась 1 апреля 1932 года по новому или по старому стилю Уже новый стиль ба А где он Я не знаю Там погорельцы а...
